place_name,district,category,description,keywords
"Meenakshi Amman Temple","Madurai","Temple","Ancient historic temple with stunning gopurams and intricate carvings dedicated to Goddess Meenakshi.","temple, historic, madurai, architecture, spiritual, god"
"Shore Temple","Mahabalipuram","Temple","7th-century structural temple overlooking the Bay of Bengal, a UNESCO World Heritage site.","beach, temple, historic, unesco, shore, sea"
"Brihadisvara Temple","Thanjavur","Temple","Grand Chola architecture with a massive vimana and monolithic Nandi, UNESCO site.","temple, chola, historic, architecture, spiritual, unesco"
"Ooty (Udhagamandalam)","Nilgiris","Hill Station","Queen of Hill Stations featuring Nilgiri Mountain Railway, botanical gardens, and tea estates.","hill station, cool, nature, mountains, tea, relax"
"Kodaikanal","Dindigul","Hill Station","Princess of Hill Stations known for its star-shaped lake, pine forests, and misty cliffs.","hill station, lake, cool, nature, honeymoon, relax"
"Marina Beach","Chennai","Beach","Longest natural urban beach in India along the Bay of Bengal, popular for evening walks.","beach, sea, chennai, city, sunset, relax"
"Rameswaram Temple","Ramanathapuram","Temple","Sacred island temple with the longest corridor in the world, one of the Char Dhams.","temple, sea, island, spiritual, pilgrimage, god"
"Dhanushkodi","Ramanathapuram","Beach","Ghost town at the tip of Pamban Island where the Bay of Bengal meets the Indian Ocean.","beach, sea, adventure, historic, mysterious, ruins"
"Yercaud","Salem","Hill Station","Poor Man's Ooty located in Shevaroy Hills, known for coffee plantations and orange groves.","hill station, cool, mountains, nature, coffee, trekking"
"Kanyakumari Beach","Kanyakumari","Beach","Confluence of three oceans with spectacular sunrise and sunset views over the sea.","beach, sea, sunrise, sunset, ocean, landmark"
"Vivekananda Rock Memorial","Kanyakumari","Historic","Sacred monument on a rock island where Swami Vivekananda meditated.","historic, island, meditation, sea, spiritual, landmark"
"Mudumalai National Park","Nilgiris","Wildlife","Major tiger reserve with diverse flora and fauna, elephant camps, and safari tours.","wildlife, nature, animals, tiger, elephant, forest"
"Anamalai Tiger Reserve","Coimbatore","Wildlife","Biodiversity hotspot in Western Ghats with elephants, tigers, and exotic bird species.","wildlife, nature, forest, trekking, animals, tiger"
"Hogenakkal Falls","Dharmapuri","Waterfall","Niagara of India, known for coracle rides and medicinal water baths on Cauvery river.","waterfall, river, nature, adventure, bath, boat"
"Courtallam Falls","Tenkasi","Waterfall","Spa of South India with several waterfalls believed to have medicinal properties.","waterfall, nature, bath, medicine, relax, mountains"
"Valparai","Coimbatore","Hill Station","Hidden gem in Anaimalai Hills with vast tea and coffee estates and rich wildlife.","hill station, nature, tea, mountains, quiet, wildlife"
"Coonoor","Nilgiris","Hill Station","Second largest hill station in Nilgiris known for tea production and panoramic views.","hill station, cool, tea, mountains, views, relax"
"Gingee Fort","Villupuram","Historic","Impregnable hilltop fortress known as the Troy of the East, a marvel of medieval architecture.","historic, fort, mountain, trekking, architecture, adventure"
"Kumbakonam","Thanjavur","Temple","Temple town famous for the Mahamaham tank and numerous ancient Vishnu and Shiva temples.","temple, spiritual, historic, architecture, god"
"Kallanai Dam","Thanjavur","Historic","Ancient dam built across the Kaveri river by Chola king Karikala, still in use.","historic, river, engineering, chola, landmark"
"Pichavaram Mangrove Forest","Cuddalore","Wildlife","Second largest mangrove forest in the world offering unique boat rides through water trees.","wildlife, nature, forest, boating, adventure, unique"
"Pulicat Lake","Thiruvallur","Wildlife","Large brackish water lagoon attracting migratory birds like flamingos in winter.","wildlife, nature, lake, birds, flamingos, sunset"
"Vellore Fort","Vellore","Historic","16th-century fort with a moat, housing a temple, mosque, and church within its walls.","historic, fort, architecture, museum, landmark"
"Kolli Hills","Namakkal","Hill Station","Mountain range with 70 hair-raising bends, known for medicinal plants and Agasagangai falls.","hill station, adventure, nature, cool, trekking, waterfall"
"Yelagiri","Tirupattur","Hill Station","Small trekking destination with a lake, park, and favorable weather for paragliding.","hill station, cool, nature, trekking, lake, paragliding"
"Point Calimere Sanctuary","Nagapattinam","Wildlife","Coastal sanctuary known for blackbucks, migratory birds, and salt pans.","wildlife, nature, beach, birds, forest"
"Tranquebar (Tharangambadi)","Mayiladuthurai","Beach","Danish settlement with a sea-facing fort and unique colonial architecture.","beach, historic, sea, architecture, quiet"
"Srirangam Temple","Tiruchirappalli","Temple","Largest functioning Hindu temple in the world with 21 magnificent gopurams.","temple, spiritual, architecture, historic, island"
"Rockfort Temple","Tiruchirappalli","Temple","Ancient temple perched on a massive rock offering panoramic views of the city.","temple, historic, mountain, views, spiritual"
"Chidambaram Temple","Cuddalore","Temple","Special temple dedicated to Lord Nataraja, representing the cosmos and classical dance.","temple, spiritual, architecture, historic, dance"
"Kodaikanal Lake","Dindigul","Hill Station","Man-made star-shaped lake perfect for boating and cycling along its perimeter.","hill station, lake, boating, nature, relax"
"Thiruvannamalai","Tiruvannamalai","Temple","Sacred town at the foot of Arunachala Hill, famous for its grand Shiva temple.","temple, spiritual, hill, historic, meditation"
"Chettinad Mansions","Sivaganga","Historic","Heritage region known for architectural grand mansions, unique tiles, and spicy cuisine.","historic, architecture, culture, food, mansion"
"Dolphin's Nose","Nilgiris","Hill Station","Spectacular viewpoint in Coonoor resembling a dolphin's nose, offering valley views.","hill station, views, nature, mountains, trekking"
"Catherine Falls","Nilgiris","Waterfall","Double-cascaded waterfall near Kotagiri, named after the wife of a coffee planter.","waterfall, nature, mountains, view, tea"
"Pambar Falls","Dindigul","Waterfall","Also known as Grand Cascade, located in Kodaikanal amidst lush greenery.","waterfall, nature, cool, relax"
"Silver Cascade Falls","Dindigul","Waterfall","First attraction in Kodaikanal, a silvery waterfall created by lake overflow.","waterfall, nature, road, cool"
"Kalikesam","Kanyakumari","Wildlife","Eco-tourism spot with a river, forest, and a small temple deep inside.","wildlife, nature, forest, river, quiet"
"Thirparappu Falls","Kanyakumari","Waterfall","Man-made waterfall on Kodayar river with a swimming pool and temple nearby.","waterfall, river, nature, family, fun"
"Vattakottai Fort","Kanyakumari","Historic","Seaside fort made of granite, offering views of the sea and the Western Ghats.","historic, fort, beach, sea, views"
"Tiger Cave","Mahabalipuram","Historic","Rock-cut Hindu temple complex carved in the 8th century near the sea.","historic, temple, architecture, beach, park"
"Vedanthangal Bird Sanctuary","Chengalpattu","Wildlife","One of the oldest water bird sanctuaries in India, home to thousands of birds.","wildlife, nature, birds, lake, winter"
"Guindy National Park","Chennai","Wildlife","Small national park within the city limits, home to blackbucks and spotted deer.","wildlife, nature, city, animals, park"
"Arignar Anna Zoological Park","Chengalpattu","Wildlife","One of the largest zoos in South Asia, popular for its lion and tiger safaris.","wildlife, animals, family, nature, safari"
"Kanyakumari Temple","Kanyakumari","Temple","Temple at the southern tip dedicated to Goddess Kanya Kumari, where three seas meet.","temple, sea, spiritual, sunrise, sunset"
"Madurai Thirumalai Nayakkar Palace","Madurai","Historic","17th-century palace complex with grand pillars and sound-light shows.","historic, palace, architecture, madurai, royal"
"Padmanabhapuram Palace","Kanyakumari","Historic","Magnificent wooden palace of Kerala architecture, located in Tamil Nadu.","historic, palace, wood, architecture, royal"
"Ganesh Temple (Pillayarpatti)","Sivaganga","Temple","Famous rock-cut temple dedicated to Lord Ganesha with ancient inscriptions.","temple, spiritual, historic, cave"
"Tiruchendur Murugan Temple","Thoothukudi","Temple","Sea-facing temple dedicated to Lord Murugan, one of the Arupadai Veedu.","temple, beach, sea, spiritual, god"
"Palani Murugan Temple","Dindigul","Temple","Hilltop temple reached by winch or steps, one of the most visited in the state.","temple, mountains, hill, spiritual, pilgrimage"
"Thiruttani Murugan Temple","Thiruvallur","Temple","Ancient temple on a hill dedicated to Lord Murugan, with 365 steps.","temple, hill, spiritual, historic"
"Swamimalai Murugan Temple","Thanjavur","Temple","Hill temple where Lord Murugan taught the meaning of OM to Lord Shiva.","temple, spiritual, historic, god"
"Pazhamudhircholai","Madurai","Temple","Temple nestled in Alagar hills, surrounded by forests and natural springs.","temple, forest, mountains, spiritual, nature"
"Siruvani Waterfalls","Coimbatore","Waterfall","Scenic waterfall known for its tasty water, located in the Western Ghats.","waterfall, nature, forest, mountains, water"
"Monkey Falls","Coimbatore","Waterfall","Natural waterfall on the way to Valparai, popular for its easy access.","waterfall, nature, forest, road"
"Agaya Gangai Waterfalls","Namakkal","Waterfall","Stunning 300-ft waterfall in Kolli Hills, reached by climbing down 1000 steps.","waterfall, adventure, mountains, nature, trekking"
"Kumbakkarai Falls","Dindigul","Waterfall","Natural pool-like waterfall near Periyakulam, popular for bathing.","waterfall, nature, forest, bath"
"Suruli Falls","Theni","Waterfall","Two-stage waterfall amidst dense forest, known for its medicinal properties.","waterfall, forest, nature, bath"
"Megamalai","Theni","Hill Station","High wavy mountains with tea estates, dams, and waterfalls, off the beaten path.","hill station, nature, tea, mountains, quiet, wildlife"
"Javadi Hills","Tirupannamalai","Hill Station","Sandalwood-rich mountain range with scenic views and trekking trails.","hill station, nature, trekking, forest, views"
"Manimuthar Falls & Dam","Tirunelveli","Waterfall","Scenic waterfall and dam located in the foothills of Podhigai hills.","waterfall, nature, river, dam, forest"
"Papanasam","Tirunelveli","Waterfall","Holy place with waterfalls where people bathe to wash away sins.","waterfall, spiritual, nature, river"
"Mundanthurai Tiger Reserve","Tirunelveli","Wildlife","Second largest tiger reserve in Tamil Nadu, rich in biodiversity.","wildlife, nature, tiger, forest, trekking"
"Kalakkad Wildlife Sanctuary","Tirunelveli","Wildlife","Protects endemic species like Lion-tailed Macaque and various birds.","wildlife, nature, forest, rare, animals"
"Kudaivarai Temple","Sittannavasal","Historic","Cave paintings and rock-cut Jaina architecture from the 7th century.","historic, architecture, art, cave, ancient"
"Muthupet Mangroves","Thiruvarur","Wildlife","Vast mangrove forest with lagoons and migratory birds at Agniyar river mouth.","wildlife, nature, forest, boating"
"Kodikkarai Beach","Nagapattinam","Beach","Secluded beach with a lighthouse and proximity to wildlife sanctuary.","beach, sea, quiet, lighthouse"
"Kurusadai Island","Ramanathapuram","Wildlife","Marine biosphere reserve with coral reefs and unique sea creatures.","wildlife, ocean, island, nature, snorkeling"
"Devipattinam","Ramanathapuram","Temple","Navagraha temple situated inside the sea, a unique spiritual destination.","temple, sea, spiritual, unique"
"Auroville","Villupuram","Historic","Experimental township and spiritual center with the golden Matrimandir.","historic, spiritual, architecture, quiet, peace"
"Sri Aurobindo Ashram","Puducherry","Historic","Spiritual community founded by Sri Aurobindo, adjacent to Tamil Nadu.","historic, spiritual, peace, meditation"
"Paradise Beach","Puducherry","Beach","Beautiful golden sand beach accessible by ferry from Chunnambar backwaters.","beach, sea, ferry, relax, fun"
"Arikamedu","Puducherry","Historic","Archaeological site of an ancient Roman trade center near Pondicherry.","historic, archaeology, ancient, river"
